ID,TV,RADIO,NEWSPAPER,SALES
1,90,40,16,17
2,98,52,9,25
3,84,12,48,37
4,60,65,5,62
5,92,14,10,35
6,5,72,14,85
7,20,41,29,46
8,60,35,62,71
9,61,27,29,42
10,57,94,33,87
11,85,40,36,38
12,7,59,26,2
13,76,66,3,36
14,17,100,16,22
15,36,100,69,59
16,75,38,70,37
17,13,21,62,5
18,42,47,87,86
19,30,55,38,24
20,92,24,8,19
21,12,77,27,92
22,83,79,82,22
23,34,25,7,16
24,47,63,90,58
25,58,56,13,28
26,80,48,36,25
27,99,89,28,52
28,14,31,15,74
29,26,23,95,54
30,1,11,48,90
31,50,26,57,45
32,74,40,22,3
33,63,55,66,68
34,19,73,28,40
35,70,13,15,96
36,32,87,51,19
37,14,48,76,87
38,5,97,18,22
39,94,37,24,88
40,58,68,17,37
41,16,66,24,34
42,2,24,2,3
43,56,39,85,94
44,10,23,12,18
45,38,76,26,47
46,76,75,68,44
47,51,42,21,88
48,27,12,47,18
49,58,64,84,63
50,90,74,40,5
51,17,78,70,96
52,38,20,66,75
53,7,46,31,15
54,93,11,14,88
55,80,37,73,9
56,43,48,68,84
57,61,39,99,47
58,54,42,10,18
59,15,61,62,46
60,33,44,77,62
61,93,33,68,1
62,1,78,6,99
63,62,81,49,36
64,16,61,29,25
65,10,75,73,45
66,83,79,96,77
67,78,33,58,27
68,87,100,85,77
69,51,65,33,89
70,88,95,34,82
71,57,42,83,1
72,52,19,83,33
73,43,41,59,25
74,97,50,76,33
75,59,71,86,77
76,1,41,97,18
77,87,92,49,28
78,14,55,33,17
79,52,97,54,34
80,11,39,54,67
81,39,18,66,83
82,91,46,91,96
83,74,81,95,31
84,12,58,71,29
85,37,99,4,30
86,40,22,74,88
87,71,27,64,90
88,17,73,71,96
89,40,74,88,34
90,62,34,100,71
91,98,95,16,83
92,37,88,95,41
93,32,90,56,54
94,49,61,39,58
95,57,98,85,17
96,46,55,69,78
97,21,31,78,17
98,54,94,29,26
99,94,68,68,92
100,65,3,79,86
101,96,58,66,71
102,10,61,28,95
103,42,63,18,12
104,34,80,9,48
105,69,39,24,90
106,88,21,3,96
107,94,16,35,92
108,63,2,36,94
109,26,12,35,27
110,58,21,13,78
111,23,29,89,50
112,72,23,41,55
113,19,43,29,88
114,83,57,20,6
115,28,38,8,38
116,16,17,46,67
117,42,16,45,81
118,84,82,76,78
119,41,33,50,79
120,63,18,72,69
121,97,94,78,64
122,23,98,98,92
123,11,13,20,93
124,96,87,31,24
125,56,89,14,41
126,35,28,18,23
127,59,46,37,96
128,66,87,81,16
129,18,65,25,86
130,8,26,74,47
131,27,48,52,74
132,72,27,87,23
